>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
[2/150] sci_002 — already done, skipping
[3/150] sci_003 — already done, skipping
[4/150] sci_004 — already done, skipping
[5/150] sci_005 — already done, skipping
[6/150] sci_006 — already done, skipping
[7/150] sci_007 — already done, skipping
[8/150] sci_008 — already done, skipping
[9/150] sci_009 — already done, skipping
[10/150] sci_010 — already done, skipping
[11/150] sci_011 — already done, skipping
[12/150] sci_012 — already done, skipping
[13/150] sci_013 — already done, skipping
[14/150] sci_014 — already done, skipping
[15/150] sci_015 — already done, skipping
[16/150] sci_016 — already done, skipping
[17/150] sci_017 — already done, skipping
[18/150] sci_018 — already done, skipping
[19/150] sci_019 — already done, skipping
[20/150] sci_020 — already done, skipping
[21/150] sci_021 — already done, skipping
[22/150] sci_022 — already done, skipping
[23/150] sci_023 — already done, skipping
[24/150] sci_024 — already done, skipping
[25/150] sci_025 — already done, skipping
[26/150] sci_026 — already done, skipping
[27/150] sci_027 — already done, skipping
[28/150] sci_028 — already done, skipping
[29/150] sci_029 — already done, skipping
[30/150] sci_030 — already done, skipping
[31/150] sci_031 — already done, skipping
[32/150] sci_032 — already done, skipping
[33/150] sci_033 — already done, skipping
[34/150] sci_034 — already done, skipping
[35/150] sci_035 — already done, skipping
[36/150] sci_036 — already done, skipping
[37/150] sci_037 — already done, skipping
[38/150] sci_038 — already done, skipping
[39/150] sci_039 — already done, skipping
[40/150] sci_040 — already done, skipping
[41/150] sci_041 — already done, skipping
[42/150] sci_042 — already done, skipping
[43/150] sci_043 — already done, skipping
[44/150] sci_044 — already done, skipping
[45/150] sci_045 — already done, skipping
[46/150] sci_046 — already done, skipping
[47/150] sci_047 — already done, skipping
[48/150] sci_048 — already done, skipping
[49/150] sci_049 — already done, skipping
[50/150] sci_050 — already done, skipping
[51/150] his_001 — already done, skipping
[52/150] his_002 — already done, skipping
[53/150] his_003 — already done, skipping
[54/150] his_004 — already done, skipping
[55/150] his_005 — already done, skipping
[56/150] his_006 — already done, skipping
[57/150] his_007 — already done, skipping
[58/150] his_008 — already done, skipping
[59/150] his_009 — already done, skipping
[60/150] his_010 — already done, skipping
[61/150] his_011 — already done, skipping
[62/150] his_012 — already done, skipping
[63/150] his_013 — already done, skipping
[64/150] his_014 — already done, skipping
[65/150] his_015 — already done, skipping
[66/150] his_016 — already done, skipping
[67/150] his_017 — already done, skipping
[68/150] his_018 — already done, skipping
[69/150] his_019 — already done, skipping
[70/150] his_020 — already done, skipping
[71/150] his_021 — already done, skipping
[72/150] his_022 — already done, skipping
[73/150] his_023 — already done, skipping
[74/150] his_024 — already done, skipping
[75/150] his_025 — already done, skipping
[76/150] his_026 — already done, skipping
[77/150] his_027 — already done, skipping
[78/150] his_028 — already done, skipping
[79/150] his_029 — already done, skipping
[80/150] his_030 — already done, skipping
[81/150] his_031 — already done, skipping
[82/150] his_032 — already done, skipping
[83/150] his_033 — already done, skipping
[84/150] his_034 — already done, skipping
[85/150] his_035 — already done, skipping
[86/150] his_036 — already done, skipping
[87/150] his_037 — already done, skipping
[88/150] his_038 — already done, skipping
[89/150] his_039 — already done, skipping
[90/150] his_040 — already done, skipping
[91/150] his_041 — already done, skipping
[92/150] his_042 — already done, skipping
[93/150] his_043 — already done, skipping
[94/150] his_044 — already done, skipping
[95/150] his_045 — already done, skipping
[96/150] his_046 — already done, skipping
[97/150] his_047 — already done, skipping
[98/150] his_048 — already done, skipping
[99/150] his_049 — already done, skipping
[100/150] his_050 — already done, skipping
[101/150] geo_001 — already done, skipping
[102/150] geo_002 — already done, skipping
[103/150] geo_003 — already done, skipping
[104/150] geo_004 — already done, skipping
[105/150] geo_005 — already done, skipping
[106/150] geo_006 — already done, skipping
[107/150] geo_007 — already done, skipping
[108/150] geo_008 — already done, skipping
[109/150] geo_009 — already done, skipping
[110/150] geo_010 — already done, skipping
[111/150] geo_011 — already done, skipping
[112/150] geo_012 — already done, skipping
[113/150] geo_013 — already done, skipping
[114/150] geo_014 — already done, skipping
[115/150] geo_015 — already done, skipping
[116/150] geo_016 — already done, skipping
[117/150] geo_017 — already done, skipping
[118/150] geo_018 — already done, skipping
[119/150] geo_019 — already done, skipping
[120/150] geo_020 — already done, skipping
[121/150] geo_021 — already done, skipping
[122/150] geo_022 — already done, skipping
[123/150] geo_023 — already done, skipping
[124/150] geo_024 — already done, skipping
[125/150] geo_025 — already done, skipping
[126/150] geo_026 — already done, skipping
[127/150] geo_027 — already done, skipping
[128/150] geo_028 — already done, skipping
[129/150] geo_029 — already done, skipping
[130/150] geo_030 — already done, skipping
[131/150] geo_031 — already done, skipping
[132/150] geo_032 — already done, skipping
[133/150] geo_033 — already done, skipping
[134/150] geo_034 — already done, skipping
[135/150] geo_035 — already done, skipping
[136/150] geo_036 — already done, skipping
